id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
0,391,239,60,16,26,252.0,68.0,1.0049920082092285,1.0,0,0,256,256
1,305,149,23,18,19,164.0,28.0,1.0035122632980347,0.9967213273048401,0,0,256,256
2,279,14,238,21,16,20.0,244.0,1.0002397298812866,0.9856630563735962,0,0,256,256
3,488,8,116,19,38,20.0,148.0,0.9995821714401245,0.9857142567634583,0,0,256,256
4,259,12,134,15,20,20.0,140.0,0.99806147813797,0.9885057210922241,0,0,256,256
5,178,151,103,14,15,156.0,108.0,0.9976987838745117,0.9776536226272583,0,0,256,256
6,212,131,216,15,16,140.0,220.0,0.9970151782035828,0.9812206625938416,0,0,256,256
7,326,217,143,17,26,228.0,156.0,0.9961811304092407,0.9847561120986938,0,0,256,256
8,309,240,220,15,22,244.0,236.0,0.9954462647438049,0.9870967864990234,0,0,256,256
9,201,210,6,13,17,212.0,20.0,0.9947559237480164,0.9950494766235352,0,0,256,256
10,69,165,173,8,8,172.0,180.0,0.9941781163215637,0.9855072498321533,0,0,256,256
11,289,60,234,22,18,76.0,252.0,0.9938780665397644,0.9896907210350037,0,0,256,256
12,287,51,217,24,14,68.0,220.0,0.9931364059448242,0.9828178882598877,0,0,256,256
13,542,170,20,33,22,196.0,28.0,0.9930123090744019,0.9781022071838379,0,0,256,256
14,135,17,191,13,12,28.0,196.0,0.9923213720321655,1.0,0,0,256,256
15,172,182,144,15,13,188.0,148.0,0.9920673370361328,0.9885057210922241,0,0,256,256
16,246,200,36,16,18,204.0,52.0,0.9914377927780151,0.9879032373428345,0,0,256,256
17,227,209,53,15,17,220.0,68.0,0.991058886051178,0.97826087474823,0,0,256,256
18,263,147,62,17,19,156.0,68.0,0.9910343885421753,0.9773585200309753,0,0,256,256
19,186,175,7,18,12,188.0,20.0,0.9908385872840881,0.9732620120048523,0,0,256,256
20,193,23,205,15,16,36.0,220.0,0.9904801845550537,1.0,0,0,256,256
21,214,41,235,18,15,52.0,244.0,0.9900046586990356,0.9953271150588989,0,0,256,256
22,485,66,196,45,23,92.0,212.0,0.9899712800979614,0.9835729002952576,0,0,256,256
23,130,127,32,11,12,132.0,44.0,0.989518404006958,0.9848484992980957,0,0,256,256
24,361,122,55,27,17,140.0,68.0,0.9891802072525024,0.9861878156661987,0,0,256,256
25,220,8,116,15,17,20.0,132.0,0.9888402819633484,0.9954545497894287,0,0,256,256
26,229,183,44,16,16,196.0,60.0,0.9880406856536865,0.9956521987915039,0,0,256,256
27,216,218,154,16,15,228.0,156.0,0.9879355430603027,0.9907833933830261,0,0,256,256
28,140,0,218,9,17,4.0,220.0,0.9878746271133423,0.9785714149475098,0,0,256,256
29,162,168,69,13,14,180.0,76.0,0.9873518347740173,0.9938271641731262,0,0,256,256
30,281,193,69,17,19,196.0,84.0,0.9871118068695068,0.9929078221321106,0,0,256,256
31,155,100,16,15,11,100.0,20.0,0.986545741558075,0.9807692170143127,0,0,256,256
